Eigvals	3
71.62758055242121	69.0199953570956	62.55764058685376

Proportion explained	3
0.3715680181659808	0.3450067674859675	0.28342521434805185

Species	4000	3
OTU_0	-0.03960199184278687	0.0038405632963705778	0.015796262697063114
OTU_1	0.006564064966314127	0.0033503753772406975	-0.003471726985966137
OTU_2	-0.023105318560126854	-0.0024174148283631776	-0.03234992741778947
OTU_3	-0.015151350603231625	0.0073570807709835255	-0.014106522477288379
OTU_4	0.012276161096076887	0.00031334673274397047	-0.025708848043718483
OTU_5	-0.013787411205658547	-0.00559469380639388	0.0037003636773090607
OTU_6	-0.02987431133058042	-0.002590336847137387	0.0204152062687203
OTU_7	-0.00730370378245166	0.006428021682902166	-0.019181600667829198
OTU_8	-0.001024872824482497	-0.012550377509211421	-0.0160627360050806
OTU_9	-0.003035569732621803	0.014700707478594586	-0.0465292166299902
OTU_10	-0.02518889158277519	-0.0024323364797624327	0.010798412604825463
OTU_11	-0.0030015626326994616	-0.000659035420323539	0.0023128066917118273
OTU_12	-0.015416573489495426	0.00797065187326714	0.011206517920295488
OTU_13	-0.00553892750109078	-0.0043797808007407365	0.007223773926686699
OTU_14	-0.025294254984062393	0.009214390518233825	-0.012398012059889784
OTU_15	-0.011591062933665335	0.003123789669358631	0.011716486122821817
OTU_16	0.014665969511113016	-0.014999317642525586	-0.02174992525525141
OTU_17	-0.017874713711539952	-0.005140541084453322	0.010470452299738829
OTU_18	-0.012547780990620708	-0.007322720817238048	0.005298991497950353
OTU_19	-0.010192031585115639	-0.003938346571106956	0.011707430070807295
OTU_20	-0.0030329966704445268	-0.02788990574023573	-0.020310233429371976
OTU_21	0.023357533178702098	0.02704611922305656	-0.010773312959148166
OTU_22	0.00034971510493654785	0.005117500083272385	-0.014873921810644347
OTU_23	0.003253094704713095	-0.006599908282013813	0.005361967167858197
OTU_24	-0.006089258184815036	-0.002149284233318359	-0.007221360172529227
OTU_25	0.005836081989281687	-0.005976638715094816	-0.03238907737043563
OTU_26	-0.0015106732346719727	0.0033860138924406897	-0.0008051881281174358
OTU_27	-0.03334654483398336	0.021226922835618976	0.020357148182898726
OTU_28	-0.008186404161527026	0.02231683069119081	-0.0032457674796168247
OTU_29	-0.03430427201196437	-0.026367075722496587	0.02456505354864284
